SeasonKey,MasterEventName,MasterEventDate,Opponent,HomeGameNumber,HomeGameDateDiff,BowlTier,MonthName,DayofWeek,DayofMonth,IsHoliday,Holiday,CompetingSportingTeamCount,BucksWinFlag,BucksWinCount,BucksLoseCount,BucksWin%,NumofPlayersWhoMadeAllStarTeamLastSeason,Division,Conference,OppPrevSeasonWinCount,OppPrevSeasonLoseCount,OppPrevSeasonWin%,OppPrevSeasonConfSemis,OppPrevSeasonConfFinals,OppPrevSeasonNBAFinals,OppPrevSeasonNBAChamps, Premim Revenue , Total Revenue ,Premium %
2018,2018-10-19 Indiana Pacers,10/19/2018,Indiana Pacers,1,0,A,October,Friday,19,0,NULL,NULL,1,2,0,1,1,Central,Eastern,48,34,0.585,1,0,0,0,0.00,1127818.00,0.00
2018,2018-10-22 New York Knicks,10/22/2018,New York Knicks,2,3,D,October,Monday,22,0,NULL,NULL,1,3,0,1,0,Atlantic,Eastern,29,53,0.354,0,0,0,0,0.00,920855.00,0.00
2018,2018-10-24 Philadelphia 76ers,10/24/2018,Philadelphia 76ers,3,2,C,October,Wednesday,24,0,NULL,NULL,1,4,0,1,1,Atlantic,Eastern,52,30,0.634,1,0,0,0,0.00,973416.00,0.00
2018,2018-10-27 Orlando Magic,10/27/2018,Orlando Magic,4,3,C,October,Saturday,27,0,NULL,NULL,1,6,0,1,0,Southeast,Eastern,25,57,0.305,0,0,0,0,0.00,1043424.00,0.00
2018,2018-10-29 Toronto Raptors,10/29/2018,Toronto Raptors,5,2,C,October,Monday,29,0,NULL,NULL,1,7,0,1,1,Atlantic,Eastern,59,23,0.72,1,0,0,0,0.00,1118806.00,0.00
2018,2018-11-04 Sacramento Kings,11/4/2018,Sacramento Kings,6,6,D,November,Sunday,4,0,NULL,NULL,1,8,1,0.889,0,Pacific,Western,27,55,0.329,0,0,0,0,58.00,1163869.00,0.00
2018,2018-11-14 Memphis Grizzlies,11/14/2018,Memphis Grizzlies,7,10,D,November,Wednesday,14,0,NULL,NULL,0,10,4,0.714,0,Southwest,Western,22,60,0.268,0,0,0,0,1586.00,1006674.00,0.00
2018,2018-11-16 Chicago Bulls,11/16/2018,Chicago Bulls,8,2,D,November,Friday,16,0,NULL,NULL,1,11,4,0.733,0,Central,Eastern,27,55,0.329,0,0,0,0,1672.00,1300109.00,0.00
2018,2018-11-19 Denver Nuggets,11/19/2018,Denver Nuggets,9,3,C,November,Monday,19,0,NULL,NULL,1,12,4,0.75,0,Northwest,Western,46,36,0.561,0,0,0,0,790.00,1137756.00,0.00
2018,2018-11-21 Portland Trail Blazers,11/21/2018,Portland Trail Blazers,10,2,D,November,Wednesday,21,0,NULL,NULL,1,13,4,0.765,1,Northwest,Western,49,33,0.598,1,0,0,0,1211.00,1267363.00,0.00
2018,2018-11-23 Phoenix Suns,11/23/2018,Phoenix Suns,11,2,D,November,Friday,23,0,NULL,NULL,0,13,5,0.722,0,Pacific,Western,21,61,0.256,0,0,0,0,2041.00,1264039.00,0.00
2018,2018-11-24 San Antonio Spurs,11/24/2018,San Antonio Spurs,12,1,C,November,Saturday,24,0,NULL,1,1,14,5,0.737,2,Southwest,Western,47,35,0.573,1,0,0,0,509.00,1354046.00,0.00
2018,2018-11-28 Chicago Bulls,11/28/2018,Chicago Bulls,13,4,C,November,Wednesday,28,0,NULL,NULL,1,15,6,0.714,0,Central,Eastern,27,55,0.329,0,0,0,0,2257.00,1231779.00,0.00
2018,2018-12-05 Detroit Pistons,12/5/2018,Detroit Pistons,14,7,D,December,Wednesday,5,0,NULL,NULL,1,16,7,0.696,1,Central,Eastern,39,43,0.476,0,0,0,0,2583.00,1068451.00,0.00
2018,2018-12-07 Golden State Warriors,12/7/2018,Golden State Warriors,15,2,D,December,Friday,7,0,NULL,NULL,0,16,8,0.667,5,Pacific,Western,58,24,0.707,1,1,1,1,3024.00,1485309.00,0.00
2018,2018-12-10 Cleveland Cavaliers,12/10/2018,Cleveland Cavaliers,16,3,A,December,Monday,10,0,NULL,NULL,1,18,8,0.692,1,Central,Eastern,50,32,0.61,1,1,1,0,876.00,1046354.00,0.00
2018,2018-12-19 New Orleans Pelicans,12/19/2018,New Orleans Pelicans,17,9,D,December,Wednesday,19,0,NULL,NULL,1,21,9,0.7,1,Southwest,Western,48,34,0.585,1,0,0,0,1216.00,1314752.00,0.00
2018,2018-12-27 New York Knicks,12/27/2018,New York Knicks,18,8,D,December,Thursday,27,0,NULL,NULL,1,24,10,0.706,0,Atlantic,Eastern,29,53,0.354,0,0,0,0,1940.00,1389662.00,0.00
2018,2018-12-29 Brooklyn Nets,12/29/2018,Brooklyn Nets,19,2,C,December,Saturday,29,0,NULL,NULL,1,25,10,0.714,0,Atlantic,Eastern,28,54,0.341,0,0,0,0,1998.00,1304573.00,0.00
2018,2019-01-01 Detroit Pistons,1/1/2019,Detroit Pistons,20,3,D,January,Tuesday,1,1,New Year's Day,NULL,1,26,10,0.722,1,Central,Eastern,39,43,0.476,0,0,0,0,466.00,1190040.00,0.00
2018,2019-01-04 Atlanta Hawks,1/4/2019,Atlanta Hawks,21,3,D,January,Friday,4,0,NULL,NULL,1,27,10,0.73,0,Southeast,Eastern,24,58,0.293,0,0,0,0,1018.00,1256890.00,0.00
2018,2019-01-05 Toronto Raptors,1/5/2019,Toronto Raptors,22,1,C,January,Saturday,5,0,NULL,NULL,0,27,11,0.711,1,Atlantic,Eastern,59,23,0.72,1,0,0,0,1605.00,1371411.00,0.00
2018,2019-01-07 Utah Jazz,1/7/2019,Utah Jazz,23,2,D,January,Monday,7,0,NULL,NULL,1,28,11,0.718,0,Northwest,Western,48,34,0.585,1,0,0,0,1159.00,1205245.00,0.00
2018,2019-01-15 Miami Heat,1/15/2019,Miami Heat,24,8,D,January,Tuesday,15,0,NULL,NULL,1,31,12,0.721,1,Southeast,Eastern,44,38,0.537,1,0,0,0,1958.00,1234010.00,0.00
2018,2019-01-21 Dallas Mavericks,1/21/2019,Dallas Mavericks,25,6,D,January,Monday,21,1,Martin Luther King Jr. Day,NULL,1,34,12,0.739,0,Southwest,Western,24,58,0.293,0,0,0,0,808.00,1268336.00,0.00
2018,2019-01-25 Charlotte Hornets,1/25/2019,Charlotte Hornets,26,4,C,January,Friday,25,0,NULL,NULL,1,35,12,0.745,1,Southeast,Eastern,36,46,0.439,0,0,0,0,2700.00,1325535.00,0.00
2018,2019-02-06 Washington Wizards,2/6/2019,Washington Wizards,27,12,D,February,Wednesday,6,0,NULL,NULL,1,40,13,0.755,2,Southeast,Eastern,43,39,0.524,1,0,0,0,2796.00,1222070.00,0.00
2018,2019-02-09 Orlando Magic,2/9/2019,Orlando Magic,28,3,C,February,Saturday,9,0,NULL,NULL,0,41,14,0.745,0,Southeast,Eastern,25,57,0.305,0,0,0,0,1920.00,1290157.00,0.00
2018,2019-02-21 Boston Celtics,2/21/2019,Boston Celtics,29,12,B,February,Thursday,21,0,NULL,NULL,1,44,14,0.759,2,Atlantic,Eastern,55,27,0.671,1,1,0,0,4533.00,1391423.00,0.00
2018,2019-02-23 Minnesota Timberwolves,2/23/2019,Minnesota Timberwolves,30,2,C,February,Saturday,23,0,NULL,NULL,1,45,14,0.763,1,Northwest,Western,47,35,0.573,1,0,0,0,1705.00,1366470.00,0.00
2018,2019-03-07 Indiana Pacers,3/7/2019,Indiana Pacers,31,12,D,March,Thursday,7,0,NULL,NULL,1,49,16,0.754,1,Central,Eastern,48,34,0.585,1,0,0,0,2552.00,1256641.00,0.00
2018,2019-03-09 Charlotte Hornets,3/9/2019,Charlotte Hornets,32,2,C,March,Saturday,9,0,NULL,NULL,1,50,16,0.758,1,Southeast,Eastern,36,46,0.439,0,0,0,0,2928.00,1303882.00,0.00
2018,2019-03-17 Philadelphia 76ers,3/17/2019,Philadelphia 76ers,33,8,B,March,Sunday,17,1,Saint Patrick's Day,NULL,0,52,18,0.743,2,Atlantic,Eastern,52,30,0.634,1,0,0,0,978.00,1351418.00,0.00
2018,2019-03-19 Los Angeles Lakers,3/19/2019,Los Angeles Lakers,34,2,A,March,Tuesday,19,0,NULL,NULL,1,53,18,0.746,1,Pacific,Western,35,47,0.427,0,0,0,0,5568.00,1459755.00,0.00
2018,2019-03-22 Miami Heat,3/22/2019,Miami Heat,35,3,C,March,Friday,22,0,NULL,NULL,1,54,19,0.74,1,Southeast,Eastern,44,38,0.537,1,0,0,0,2458.00,1385453.00,0.00
2018,2019-03-24 Cleveland Cavaliers,3/24/2019,Cleveland Cavaliers,36,2,C,March,Sunday,24,0,NULL,NULL,1,55,19,0.743,1,Central,Eastern,50,32,0.61,1,1,1,0,1354.00,1231242.00,0.00
2018,2019-03-26 Houston Rockets,3/26/2019,Houston Rockets,37,2,C,March,Tuesday,26,0,NULL,NULL,1,56,19,0.747,1,Southwest,Western,65,17,0.793,1,1,0,0,4652.00,1314762.00,0.00
2018,2019-03-28 Los Angeles Clippers,3/28/2019,Los Angeles Clippers,38,2,D,March,Thursday,28,0,NULL,1,1,57,19,0.75,0,Pacific,Western,42,40,0.512,0,0,0,0,1881.00,1276598.00,0.00
2018,2019-04-06 Brooklyn Nets,4/6/2019,Brooklyn Nets,39,9,C,April,Saturday,6,0,NULL,1,0,59,21,0.738,0,Atlantic,Eastern,28,54,0.341,0,0,0,0,1581.00,1321935.00,0.00
2018,2019-04-07 Atlanta Hawks,4/7/2019,Atlanta Hawks,40,1,C,April,Sunday,7,0,NULL,1,1,60,21,0.741,0,Southeast,Eastern,24,58,0.293,0,0,0,0,3170.00,1212012.00,0.00
2018,2019-04-10 Oklahoma City Thunder,4/10/2019,Oklahoma City Thunder,41,3,B,April,Wednesday,10,0,NULL,NULL,0,60,22,0.732,2,Northwest,Western,48,34,0.585,1,0,0,0,4730.00,1326787.00,0.00
2019,2019-10-26 Miami Heat,10/26/2019,Miami Heat,1,0,A,October,Saturday,26,0,NULL,NULL,0,1,1,0.5,0,Southeast,Eastern,39,43,0.476,0,0,0,0,39846.00,1484927.00,0.03
2019,2019-10-28 Cleveland Cavaliers,10/28/2019,Cleveland Cavaliers,2,2,D,October,Monday,28,0,NULL,NULL,1,2,1,0.667,0,Central,Eastern,19,63,0.232,0,0,0,0,15741.00,1350472.00,0.01
2019,2019-11-02 Toronto Raptors,11/2/2019,Toronto Raptors,3,5,C,November,Saturday,2,0,NULL,NULL,1,4,2,0.667,1,Atlantic,Eastern,58,24,0.707,1,1,1,1,23412.00,1479715.00,0.02
2019,2019-11-14 Chicago Bulls,11/14/2019,Chicago Bulls,4,12,D,November,Thursday,14,0,NULL,NULL,1,8,3,0.727,0,Central,Eastern,22,60,0.268,0,0,0,0,55127.00,1494998.00,0.04
2019,2019-11-21 Portland Trail Blazers,11/21/2019,Portland Trail Blazers,5,7,D,November,Thursday,21,0,NULL,NULL,1,12,3,0.8,1,Northwest,Western,53,29,0.646,1,1,0,0,24678.00,1446387.00,0.02
2019,2019-11-23 Detroit Pistons,11/23/2019,Detroit Pistons,6,2,C,November,Saturday,23,0,NULL,1,1,13,3,0.813,1,Central,Eastern,41,41,0.5,1,0,0,0,17446.00,1516659.00,0.01
2019,2019-11-25 Utah Jazz,11/25/2019,Utah Jazz,7,2,D,November,Monday,25,0,NULL,NULL,1,14,3,0.824,0,Northwest,Western,50,32,0.61,1,0,0,0,17848.00,1446992.00,0.01
2019,2019-11-27 Atlanta Hawks,11/27/2019,Atlanta Hawks,8,2,D,November,Wednesday,27,0,NULL,NULL,1,15,3,0.833,0,Southeast,Eastern,29,53,0.354,0,0,0,0,23102.00,1426283.00,0.02
2019,2019-11-30 Charlotte Hornets,11/30/2019,Charlotte Hornets,9,3,C,November,Saturday,30,0,NULL,NULL,1,17,3,0.85,0,Southeast,Eastern,39,43,0.476,0,0,0,0,22756.00,1473267.00,0.02
2019,2019-12-02 New York Knicks,12/2/2019,New York Knicks,10,2,D,December,Monday,2,0,NULL,NULL,1,18,3,0.857,0,Atlantic,Eastern,17,65,0.207,0,0,0,0,20937.00,1370791.00,0.02
2019,2019-12-06 Los Angeles Clippers,12/6/2019,Los Angeles Clippers,11,4,A,December,Friday,6,0,NULL,NULL,1,20,3,0.87,2,Pacific,Western,48,34,0.585,1,0,0,0,58376.00,1736300.00,0.03
2019,2019-12-09 Orlando Magic,12/9/2019,Orlando Magic,12,3,D,December,Monday,9,0,NULL,NULL,1,21,3,0.875,1,Southeast,Eastern,42,40,0.512,1,0,0,0,43699.00,1363622.00,0.03
2019,2019-12-11 New Orleans Pelicans,12/11/2019,New Orleans Pelicans,13,2,C,December,Wednesday,11,0,NULL,NULL,1,22,3,0.88,0,Southwest,Western,33,49,0.402,0,0,0,0,43133.00,1442465.00,0.03
2019,2019-12-14 Cleveland Cavaliers,12/14/2019,Cleveland Cavaliers,14,3,C,December,Saturday,14,0,NULL,NULL,1,24,3,0.889,0,Central,Eastern,19,63,0.232,0,0,0,0,36429.00,1468687.00,0.02
2019,2019-12-16 Dallas Mavericks,12/16/2019,Dallas Mavericks,15,2,D,December,Monday,16,0,NULL,NULL,0,24,4,0.857,0,Southwest,Western,33,49,0.402,0,0,0,0,34719.00,1463062.00,0.02
2019,2019-12-19 Los Angeles Lakers,12/19/2019,Los Angeles Lakers,16,3,A,December,Thursday,19,0,NULL,NULL,1,25,4,0.862,2,Pacific,Western,37,45,0.451,0,0,0,0,99643.00,1894800.00,0.05
2019,2019-12-22 Indiana Pacers,12/22/2019,Indiana Pacers,17,3,C,December,Sunday,22,0,NULL,NULL,1,27,4,0.871,0,Central,Eastern,48,34,0.585,1,0,0,0,46397.00,1591242.00,0.03
2019,2019-12-28 Orlando Magic,12/28/2019,Orlando Magic,18,6,C,December,Saturday,28,0,NULL,NULL,1,29,5,0.853,1,Southeast,Eastern,42,40,0.512,1,0,0,0,38013.00,1547134.00,0.02
2019,2020-01-01 Minnesota Timberwolves,1/1/2020,Minnesota Timberwolves,19,4,D,January,Wednesday,1,1,New Year's Day,NULL,1,31,5,0.861,3,Northwest,Western,36,46,0.439,0,0,0,0,20588.00,1542098.00,0.01
2019,2020-01-04 San Antonio Spurs,1/4/2020,San Antonio Spurs,20,3,C,January,Saturday,4,0,NULL,NULL,1,32,5,0.865,1,Southwest,Western,48,34,0.585,1,0,0,0,36046.00,1609726.00,0.02
2019,2020-01-14 New York Knicks,1/14/2020,New York Knicks,21,10,D,January,Tuesday,14,0,NULL,NULL,1,36,6,0.857,0,Atlantic,Eastern,17,65,0.207,0,0,0,0,51170.00,1497657.00,0.03
2019,2020-01-16 Boston Celtics,1/16/2020,Boston Celtics,22,2,C,January,Thursday,16,0,NULL,NULL,1,37,6,0.86,1,Atlantic,Eastern,49,33,0.598,1,0,0,0,51614.00,1614924.00,0.03
2019,2020-01-20 Chicago Bulls,1/20/2020,Chicago Bulls,23,4,C,January,Monday,20,1,Martin Luther King Jr. Day,NULL,1,39,6,0.867,0,Central,Eastern,22,60,0.268,0,0,0,0,32911.00,1502958.00,0.02
2019,2020-01-28 Washington Wizards,1/28/2020,Washington Wizards,24,8,D,January,Tuesday,28,0,NULL,NULL,1,41,6,0.872,1,Southeast,Eastern,32,50,0.39,0,0,0,0,39974.00,1468843.00,0.03
2019,2020-01-31 Denver Nuggets,1/31/2020,Denver Nuggets,25,3,C,January,Friday,31,0,NULL,NULL,0,41,7,0.854,1,Northwest,Western,54,28,0.659,1,0,0,0,42342.00,1601706.00,0.03
2019,2020-02-02 Phoenix Suns,2/2/2020,Phoenix Suns,26,2,C,February,Sunday,2,0,NULL,NULL,1,42,7,0.857,0,Pacific,Western,19,63,0.232,0,0,0,0,31308.00,1459557.00,0.02
2019,2020-02-06 Philadelphia 76ers,2/6/2020,Philadelphia 76ers,27,4,C,February,Thursday,6,0,NULL,NULL,1,44,7,0.863,2,Atlantic,Eastern,51,31,0.622,1,0,0,0,68073.00,1534495.00,0.04
2019,2020-02-10 Sacramento Kings,2/10/2020,Sacramento Kings,28,4,D,February,Monday,10,0,NULL,NULL,1,46,7,0.868,0,Pacific,Western,39,43,0.476,0,0,0,0,43949.00,1445370.00,0.03
2019,2020-02-22 Philadelphia 76ers,2/22/2020,Philadelphia 76ers,29,12,A,February,Saturday,22,0,NULL,NULL,1,48,8,0.857,2,Atlantic,Eastern,51,31,0.622,1,0,0,0,69908.00,1811588.00,0.04
2019,2020-02-28 Oklahoma City Thunder,2/28/2020,Oklahoma City Thunder,30,6,C,February,Friday,28,0,NULL,NULL,1,51,8,0.864,0,Northwest,Western,49,33,0.598,1,0,0,0,49535.00,1622555.00,0.03
2019,2020-03-04 Indiana Pacers,3/4/2020,Indiana Pacers,31,5,D,March,Wednesday,4,0,NULL,NULL,1,53,9,0.855,0,Central,Eastern,48,34,0.585,1,0,0,0,38116.00,1451423.00,0.03
2021,2021-10-19 Brooklyn Nets,10/19/2021,Brooklyn Nets,1,0,A,October,Tuesday,19,0,NULL,NULL,1,1,0,1,3,Atlantic,Eastern,48,24,0.667,1,0,0,0,107372.00,2099383.00,0.05
2021,2021-10-27 Minnesota Timberwolves,10/27/2021,Minnesota Timberwolves,2,8,D,October,Wednesday,27,0,NULL,NULL,0,3,2,0.6,0,Northwest,Western,23,49,0.319,0,0,0,0,31117.00,1461970.00,0.02
2021,2021-10-30 San Antonio Spurs,10/30/2021,San Antonio Spurs,3,3,C,October,Saturday,30,0,NULL,1,0,3,3,0.5,0,Southwest,Western,33,39,0.458,0,0,0,0,12753.00,1501470.00,0.01
